date,company_id,user_id,feature,event_type,plan,region
2026-03-23,126,9186,ai_insights,click,starter,APAC
2026-03-22,150,9229,ai_insights,run,enterprise,APAC
2026-03-08,153,9099,analytics_dashboard,view,enterprise,US
2026-03-12,149,9195,ai_insights,run,pro,EU
2026-03-17,108,9446,analytics_dashboard,click,enterprise,APAC
2026-03-09,145,9433,analytics_dashboard,run,starter,EU
2026-03-17,157,9262,cohort_analysis,click,enterprise,US
2026-03-05,156,9178,cohort_analysis,run,enterprise,US
2026-03-30,105,9191,analytics_dashboard,view,pro,US
2026-03-08,150,9074,analytics_dashboard,view,enterprise,APAC
2026-03-05,148,9361,analytics_dashboard,click,pro,APAC
2026-03-16,153,9076,analytics_dashboard,view,starter,US
2026-03-18,115,9154,cohort_analysis,run,pro,EU
2026-03-04,107,9428,analytics_dashboard,view,enterprise,US
2026-03-29,145,9073,ai_insights,run,enterprise,EU
2026-03-10,142,9342,analytics_dashboard,view,starter,EU
2026-03-03,150,9259,analytics_dashboard,view,enterprise,US
2026-03-18,123,9129,analytics_dashboard,view,starter,APAC
2026-03-24,140,9053,analytics_dashboard,click,starter,APAC
2026-03-25,121,9416,ai_insights,click,starter,EU
2026-03-21,140,9093,analytics_dashboard,click,pro,EU
2026-03-26,112,9022,analytics_dashboard,view,enterprise,EU
2026-03-26,152,9278,analytics_dashboard,view,enterprise,US
2026-03-16,149,9024,analytics_dashboard,view,starter,EU
2026-03-28,125,9380,ai_insights,click,enterprise,US
2026-03-15,131,9188,cohort_analysis,run,enterprise,US
2026-03-30,127,9308,ai_insights,click,starter,US
2026-03-27,118,9156,analytics_dashboard,view,starter,US
2026-03-15,102,9372,ai_insights,click,enterprise,EU
2026-03-28,150,9485,cohort_analysis,run,pro,EU
2026-03-02,143,9081,analytics_dashboard,click,starter,EU
2026-03-31,108,9034,analytics_dashboard,view,pro,APAC
2026-03-08,138,9078,ai_insights,run,pro,US
2026-03-22,108,9271,analytics_dashboard,view,pro,US
2026-03-12,147,9095,analytics_dashboard,view,starter,EU
2026-03-16,145,9228,analytics_dashboard,click,starter,APAC
2026-03-07,107,9069,cohort_analysis,run,enterprise,US
2026-03-28,151,9349,analytics_dashboard,export,pro,US
2026-03-31,134,9148,ai_insights,view,pro,US
2026-03-29,111,9406,analytics_dashboard,click,pro,US
2026-03-12,150,9252,analytics_dashboard,view,starter,US
2026-03-01,108,9313,analytics_dashboard,export,pro,EU
2026-03-29,133,9210,analytics_dashboard,click,enterprise,US
2026-03-25,104,9230,analytics_dashboard,view,starter,EU
2026-03-15,140,9300,ai_insights,run,enterprise,US
2026-03-06,153,9063,ai_insights,run,pro,US
2026-03-17,122,9485,analytics_dashboard,click,starter,US
2026-03-31,135,9140,ai_insights,view,starter,US
2026-03-05,137,9482,ai_insights,run,starter,EU
2026-03-19,153,9473,analytics_dashboard,view,pro,EU
2026-03-19,149,9295,analytics_dashboard,run,starter,APAC
2026-03-09,131,9455,ai_insights,run,pro,EU
2026-03-21,151,9350,analytics_dashboard,view,starter,EU
2026-03-13,130,9237,analytics_dashboard,view,starter,US
2026-03-07,155,9176,analytics_dashboard,view,enterprise,US
2026-03-13,129,9062,analytics_dashboard,view,pro,US
2026-03-09,155,9315,analytics_dashboard,run,starter,US
2026-03-14,136,9369,analytics_dashboard,view,starter,APAC
2026-03-11,156,9157,analytics_dashboard,view,enterprise,US
2026-03-16,113,9298,analytics_dashboard,export,pro,APAC
2026-03-12,143,9240,analytics_dashboard,click,pro,US
2026-03-10,146,9187,analytics_dashboard,run,pro,APAC
2026-03-25,123,9283,analytics_dashboard,view,starter,US
2026-03-10,139,9348,analytics_dashboard,view,pro,EU
2026-03-20,121,9285,analytics_dashboard,click,starter,APAC
2026-03-31,102,9023,analytics_dashboard,view,pro,US
2026-03-02,138,9457,analytics_dashboard,view,pro,US
2026-03-17,139,9378,analytics_dashboard,view,starter,APAC
2026-03-27,145,9288,analytics_dashboard,view,enterprise,US
2026-03-10,126,9298,analytics_dashboard,view,starter,US
2026-03-10,130,9135,ai_insights,view,enterprise,EU
2026-03-31,103,9298,ai_insights,click,enterprise,APAC
2026-03-16,109,9420,analytics_dashboard,click,pro,EU
2026-03-22,128,9160,analytics_dashboard,view,pro,EU
2026-03-14,158,9241,analytics_dashboard,click,starter,EU
2026-03-28,135,9166,ai_insights,click,enterprise,EU
2026-03-22,134,9175,analytics_dashboard,view,enterprise,US
2026-03-18,144,9135,analytics_dashboard,view,pro,EU
2026-03-20,160,9498,analytics_dashboard,view,starter,APAC
2026-03-10,130,9178,ai_insights,click,enterprise,EU
2026-03-18,143,9278,cohort_analysis,view,starter,APAC
2026-03-13,109,9148,cohort_analysis,run,pro,US
2026-03-02,116,9382,analytics_dashboard,view,starter,EU
2026-03-16,117,9070,analytics_dashboard,view,starter,APAC
2026-03-04,133,9115,ai_insights,run,pro,EU
2026-03-21,143,9394,analytics_dashboard,view,starter,US
2026-03-05,159,9450,analytics_dashboard,view,enterprise,EU
2026-03-29,118,9330,ai_insights,click,enterprise,EU
2026-03-02,146,9435,cohort_analysis,run,pro,US
2026-03-30,159,9470,analytics_dashboard,click,starter,APAC
2026-03-02,155,9474,cohort_analysis,export,pro,US
2026-03-10,121,9145,cohort_analysis,view,pro,US
2026-03-15,154,9258,cohort_analysis,export,pro,EU
2026-03-15,141,9131,analytics_dashboard,click,starter,APAC
2026-03-23,148,9098,analytics_dashboard,view,enterprise,EU
2026-03-06,120,9044,ai_insights,click,pro,EU
2026-03-13,115,9003,ai_insights,click,starter,US
2026-03-09,137,9370,analytics_dashboard,view,starter,EU
2026-03-19,107,9238,analytics_dashboard,view,pro,EU
2026-03-10,149,9159,analytics_dashboard,run,enterprise,EU
2026-03-23,114,9490,analytics_dashboard,view,starter,APAC
